"24 no hitomi" 	34.2480104 134.0586579
"A su aire" 	41.3828939 2.1774322
"A.M. Chicago" 	41.8755616 -87.6244212
"Ahududu" 	41.0766019 29.052495
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Alberto Vila	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amar al ladr�n" 	-34.9964963 -64.9672817
"Amy Prentiss" 	37.7790262 -122.4199061
"Amy Prentiss" 	34.1412926 -118.3584364
"Amy Prentiss" 	34.1412926 -118.3584364
"Amy Prentiss" 	34.1412926 -118.3584364
"Amy Prentiss" 	34.1412926 -118.3584364
"Ana del aire" 	19.4326296 -99.1331785
"Andr� Malraux: Les m�tamorphoses du regard" 	46.603354 1.8883335
"Ang makulay na daigdig ni Nora" 	12.7503486 122.7312101
